numBook,id_career,startDate,graduation
100027,14,2014-12-06 11:14:31,
100106,5,2013-08-12 01:23:49,
100089,1,2015-11-12 22:28:20,2021-09-18 08:34:13
100193,1,2017-06-26 18:58:14,2017-12-17 03:28:02
100093,11,2014-02-06 10:07:41,
100157,14,2019-03-24 07:03:23,
100124,11,2016-08-08 19:34:53,
100119,5,2018-04-21 02:04:22,
100029,13,2019-09-10 08:00:06,2013-09-30 10:01:10
100021,20,2017-05-07 13:41:39,
100090,5,2015-05-12 08:07:24,2020-08-28 09:54:13
100099,5,2012-03-23 16:17:10,
100036,16,2011-03-21 08:12:48,2017-01-10 19:10:02
100102,2,2020-01-07 06:12:27,2020-03-14 00:02:19
100139,9,2020-03-22 11:37:48,2016-10-13 02:31:31
100148,14,2011-03-01 11:22:41,
100170,7,2012-08-23 08:56:49,
100014,3,2012-09-20 13:46:51,
100009,5,2014-10-20 03:49:03,
100068,12,2019-03-03 21:01:53,
100037,6,2022-01-15 08:04:37,
100162,4,2012-11-16 00:42:47,2019-05-17 01:39:00
100152,3,2010-03-04 20:06:13,
100110,19,2019-03-01 04:09:41,2020-04-20 12:57:36
100035,11,2017-08-18 17:02:51,2015-12-23 07:12:24
100022,13,2015-11-16 00:54:53,
100187,13,2020-11-08 20:18:26,2021-04-29 18:06:39
100033,5,2017-07-05 17:19:22,2017-10-18 14:21:51
100057,3,2019-06-25 12:39:28,2021-01-13 06:27:00
100023,3,2021-05-09 10:22:16,
100155,3,2015-11-03 01:31:22,2017-03-15 19:39:40
100090,5,2020-09-06 00:51:00,2016-10-11 12:56:59
100141,16,2013-07-11 01:32:07,
100150,13,2021-05-28 14:46:13,2014-04-03 16:13:55
100089,20,2017-10-23 23:11:10,2022-02-07 23:12:48
100170,13,2014-12-29 08:11:21,2015-09-18 02:51:55
100175,8,2021-04-20 12:34:11,2014-02-13 00:29:29
100005,5,2021-11-19 22:07:23,
100167,1,2018-04-02 08:54:22,2021-04-07 15:35:36
100076,11,2012-01-06 17:01:03,2012-06-05 00:26:47
100124,17,2016-10-18 21:59:26,
100088,3,2011-11-20 21:20:33,2014-03-12 09:54:22
100087,8,2017-10-10 13:28:27,
100007,1,2011-02-06 23:21:12,
100027,20,2017-10-11 02:29:28,
100077,10,2016-10-30 13:16:44,
100198,8,2016-12-19 03:53:16,
100084,18,2015-08-03 08:52:25,2016-09-05 12:53:20
100187,15,2014-12-31 18:00:33,2015-08-31 07:05:30
100185,2,2016-04-29 05:31:03,2022-02-02 03:04:40
100109,1,2020-06-09 05:54:13,
100192,14,2017-05-30 10:25:16,2016-12-29 21:44:27
100001,15,2011-02-19 11:33:47,2018-12-20 00:25:42
100024,1,2010-09-19 11:11:02,2021-12-11 09:06:53
100152,20,2017-01-03 15:47:57,2020-01-22 22:48:56
100078,6,2016-07-04 18:04:02,2015-08-13 09:27:59
100171,1,2014-01-16 15:44:28,
100084,20,2016-03-18 09:06:10,2018-11-16 14:26:05
100081,8,2012-07-23 03:12:30,2012-04-13 19:48:46
100179,8,2010-09-20 01:42:46,2020-02-17 18:22:35
100060,6,2014-12-04 12:30:00,
100138,1,2014-08-13 04:39:20,
100198,2,2019-02-20 02:17:45,
100182,13,2016-04-08 13:11:33,2015-08-20 07:43:11
100014,3,2011-02-09 17:16:17,
100183,16,2016-04-15 16:07:28,2012-03-28 06:07:09
100098,8,2014-03-04 13:39:13,
100023,19,2017-08-13 08:46:48,2020-06-28 15:25:27
100106,18,2011-08-15 11:04:36,
100057,11,2012-05-23 08:21:00,2012-03-06 19:01:16
100190,18,2010-09-05 14:57:05,2017-10-02 11:17:33
100184,16,2012-02-08 05:32:19,2017-05-04 11:58:05
100115,3,2018-06-14 09:22:42,
100091,20,2011-11-16 11:34:07,2016-03-03 10:41:49
100179,10,2018-04-21 05:59:53,2015-08-21 02:06:00
100037,12,2016-05-05 23:35:12,
100005,4,2016-06-08 05:47:50,
100095,10,2019-04-12 16:53:29,
100055,9,2018-05-21 04:06:32,2020-05-04 15:11:51
100075,7,2020-11-02 13:54:14,2016-09-23 00:14:17
100173,12,2022-01-10 03:57:58,2012-10-24 04:04:46
100110,5,2021-03-17 03:08:24,2015-03-17 19:39:44
100012,13,2014-06-15 01:21:45,2015-12-06 20:55:51
100146,11,2010-08-07 23:22:13,2014-04-17 02:28:00
100197,11,2014-10-09 00:24:16,
100035,18,2020-02-07 18:31:40,2015-05-25 06:13:43
100050,20,2018-01-19 08:31:51,2019-02-09 08:06:20
100044,16,2017-05-04 17:26:11,2020-01-10 20:38:30
100001,16,2010-11-05 07:49:48,
100182,16,2022-01-10 19:00:29,
100052,20,2010-10-12 09:35:48,2015-06-16 07:42:31
100011,19,2018-06-25 04:19:07,2015-05-17 05:35:33
100122,15,2014-08-30 23:24:06,
100098,1,2019-09-15 03:55:11,2018-07-13 10:58:49
100105,11,2019-12-05 13:08:07,2012-11-24 01:58:50
100016,9,2011-09-04 23:33:18,2016-03-10 01:23:40
100045,9,2011-09-15 20:12:04,2014-07-07 08:10:57
100095,20,2012-03-09 03:06:28,2019-03-24 14:41:59
100026,9,2016-09-27 09:02:27,2017-12-15 20:29:31
100192,3,2014-11-20 01:26:18,
100023,2,2017-03-18 22:51:13,2013-05-11 20:40:21
100149,9,2015-07-17 02:26:20,
100085,11,2013-06-05 18:28:37,2021-03-14 07:19:34
100001,14,2017-02-09 17:47:09,2017-08-07 12:40:53
100096,16,2022-02-19 16:57:20,
100006,17,2016-09-05 00:44:14,
100084,2,2021-01-22 01:04:07,2015-07-28 08:39:33
100016,15,2015-08-21 09:03:19,
100130,17,2014-04-18 18:03:17,2015-03-24 22:41:37
100035,2,2016-07-19 19:03:47,2012-10-04 06:46:54
100003,1,2017-02-04 09:07:14,2021-11-13 02:39:07
100095,16,2012-08-05 21:57:55,
100018,8,2014-12-19 06:03:41,2021-02-06 05:31:53
100177,5,2013-05-09 03:50:23,
100028,12,2014-06-13 13:22:54,
100155,7,2016-06-18 23:17:53,
100111,7,2019-08-11 20:20:00,2017-02-08 07:58:24
100002,17,2013-04-18 11:01:01,2019-06-16 22:39:43
100127,7,2014-06-24 21:15:55,2018-05-22 22:48:29
100061,5,2015-05-15 18:58:22,
100136,10,2019-05-23 13:44:52,2012-10-25 05:16:08
100194,6,2011-12-06 18:31:41,2014-09-29 16:57:05
100153,4,2019-12-29 04:37:13,
100102,19,2017-11-26 01:23:44,
100069,7,2015-07-27 17:33:16,2020-06-27 10:22:56
100193,3,2012-06-08 23:01:55,
100126,20,2012-08-03 00:07:02,
100044,10,2013-12-04 10:37:24,2014-10-05 00:45:55
100094,13,2020-07-25 02:28:21,
100049,18,2020-12-27 17:49:50,2014-05-01 10:49:23
100029,10,2017-10-19 16:56:15,2012-10-21 22:04:44
100106,19,2018-12-16 03:45:27,2016-12-22 15:37:29
100056,8,2015-04-17 06:11:40,
100001,10,2013-02-06 23:59:01,2018-12-20 23:24:25
100113,6,2021-08-07 12:09:01,
100116,1,2018-06-12 09:40:34,2015-10-28 10:40:28
100012,9,2013-10-10 17:45:09,2021-07-14 12:04:43
100193,17,2018-10-07 04:34:20,2020-06-10 06:13:12
100159,14,2022-02-22 17:18:11,2016-10-19 19:43:49
100149,9,2018-06-02 09:40:40,2019-04-21 12:28:05
100151,1,2014-05-26 19:10:18,
100085,17,2017-06-17 01:05:40,2017-11-28 02:26:42
100144,3,2010-04-01 05:07:51,2016-01-31 16:34:24
100059,3,2012-09-28 03:27:51,
100159,20,2020-06-13 18:50:40,
100111,5,2015-03-19 07:16:59,
100140,15,2011-01-11 17:37:30,
